id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
fbi_crm_access_crm_code_relance,access_crm_code_relance,model_crm_code_relance,base.group_user,1,0,0,0
fbi_crm_access_crm_code_relance_dm,access_crm_code_relance_dm,model_crm_code_relance,fbi_crm.group_fbi_crm_dm,1,1,1,1
fbi_crm.access_crm_code_naf_family,access_crm_code_naf_family,fbi_crm.model_crm_code_naf_family,fbi_crm.group_fbi_crm_dm,1,1,1,1
fbi_crm_access_crm_lead_manager,crm.lead.manager,crm.model_crm_lead,fbi_crm.group_fbi_crm_dm,1,1,1,1
fbi_crm_access_crm_lead,crm.lead,crm.model_crm_lead,fbi_crm.group_fbi_crm_telemarketer,1,1,1,0
fbi_crm_access_crm_stage,crm.stage,crm.model_crm_stage,,1,0,0,0
fbi_crm_access_crm_stage_manager,crm.stage,crm.model_crm_stage,fbi_crm.group_fbi_crm_dm,1,1,1,1
fbi_crm_access_res_partner_manager,res.partner.crm.manager,base.model_res_partner,fbi_crm.group_fbi_crm_dm,1,0,0,0
fbi_crm_access_res_partner_category_manager,res.partner.category.crm.manager,base.model_res_partner_category,fbi_crm.group_fbi_crm_dm,1,0,0,0
fbi_crm_access_res_partner,res.partner.crm.user,base.model_res_partner,fbi_crm.group_fbi_crm_telemarketer,1,1,1,0
fbi_crm_access_res_partner_category,res.partner.category.crm.user,base.model_res_partner_category,fbi_crm.group_fbi_crm_telemarketer,1,1,1,0
fbi_crm_access_crm_lost_reason_manager,crm.lost.reason.manager,crm.model_crm_lost_reason,fbi_crm.group_fbi_crm_dm,1,1,1,1
fbi_crm_access_crm_lost_reason_salesman,crm.lost.reason.salesman,crm.model_crm_lost_reason,fbi_crm.group_fbi_crm_telemarketer,1,0,0,0
fbi_crm_access_crm_lost_reason_user,crm.lost.reason.user,crm.model_crm_lost_reason,base.group_user,1,0,0,0
fbi_crm_access_crm_activity_report_user,crm.activity.report.user,crm.model_crm_activity_report,base.group_user,1,0,0,0
fbi_crm_access_calendar_event_manager,calendar.event.manager,calendar.model_calendar_event,fbi_crm.group_fbi_crm_dm,1,1,1,1
fbi_crm_access_calendar_event,calendar.event,calendar.model_calendar_event,fbi_crm.group_fbi_crm_telemarketer,1,1,1,0
fbi_crm_access_calendar_event_type_sale_manager,calendar.event.type.manager,calendar.model_calendar_event_type,fbi_crm.group_fbi_crm_dm,1,1,1,0
fbi_crm_access_calendar_event_type_sale_user,calendar.event.type.user,calendar.model_calendar_event_type,base.group_user,1,0,0,0
fbi_crm_access_calendar_event_type_sale_salesman,calendar.event.type.salesman,calendar.model_calendar_event_type,fbi_crm.group_fbi_crm_telemarketer,1,0,0,0
fbi_crm_access_mail_activity_type_sale_manager,mail.activity.type.sale.manager,mail.model_mail_activity_type,fbi_crm.group_fbi_crm_dm,1,1,1,1
fbi_crm_access_crm_lead_scoring_frequency,access_crm_lead_scoring_frequency,crm.model_crm_lead_scoring_frequency,fbi_crm.group_fbi_crm_telemarketer,1,0,0,0
fbi_crm_access_crm_lead_scoring_frequency_system,access_crm_lead_scoring_frequency_system,crm.model_crm_lead_scoring_frequency,base.group_system,1,0,0,0
fbi_crm_access_crm_lead_scoring_frequency_field,access_crm_lead_scoring_frequency_field,crm.model_crm_lead_scoring_frequency_field,fbi_crm.group_fbi_crm_telemarketer,1,0,0,0
fbi_crm_access_crm_lead_scoring_frequency_field_system,access_crm_lead_scoring_frequency_field_system,crm.model_crm_lead_scoring_frequency_field,base.group_system,1,0,0,0
fbi_crm_access_crm_lead_lost,access.crm.lead.lost,crm.model_crm_lead_lost,fbi_crm.group_fbi_crm_telemarketer,1,1,1,0
fbi_crm_access_crm_lead2opportunity_partner,access.crm.lead2opportunity.partner,crm.model_crm_lead2opportunity_partner,fbi_crm.group_fbi_crm_telemarketer,1,1,1,0
fbi_crm_access_crm_lead2opportunity_partner_mass,access.crm.lead2opportunity.partner.mass,crm.model_crm_lead2opportunity_partner_mass,fbi_crm.group_fbi_crm_telemarketer,1,1,1,0
fbi_crm_access_crm_merge_opportunity,access.crm.merge.opportunity,crm.model_crm_merge_opportunity,fbi_crm.group_fbi_crm_telemarketer,1,1,1,0
fbi_crm_crm_recurring_plan_access_manager,crm.recurring.plan.access.manager,crm.model_crm_recurring_plan,fbi_crm.group_fbi_crm_dm,1,1,1,1
fbi_crm_crm_recurring_plan_access_salesman,crm.recurring.plan.access.salesman,crm.model_crm_recurring_plan,fbi_crm.group_fbi_crm_telemarketer,1,0,0,0
fbi_crm_crm_lead_pls_update_access_system,crm.lead.pls.update.access.system,crm.model_crm_lead_pls_update,base.group_erp_manager,1,1,1,1
fbi_crm_access_crm_commercial_annonce,access_crm_commercial_annonce,model_crm_commercial_annonce,base.group_user,1,0,0,0
fbi_crm_access_crm_commercial_annonce_manager,access_crm_commercial_annonce_manager,model_crm_commercial_annonce,fbi_crm.group_fbi_crm_manager,1,1,1,1
fbi_crm.access_crm_lead_nonexploitable_mass,access_crm_lead_nonexploitable_mass,fbi_crm.model_crm_lead_nonexploitable_mass,base.group_user,1,1,1,0
fbi_crm.access_fbi_crm_lead_emails_to,access_fbi_crm_lead_emails_to,fbi_crm.model_fbi_crm_lead_emails_to,base.group_user,1,1,1,0
fbi_crm.access_crm_lead_date_dealine_history,access_crm_lead_date_dealine_history,fbi_crm.model_crm_lead_date_dealine_history,base.group_user,1,1,1,0
fbi_crm.access_crm_date_deadline_activity_report,access_crm_date_deadline_activity_report,fbi_crm.model_crm_date_deadline_activity_report,base.group_user,1,0,0,0
fbi_crm.access_crm_lead_choise_telemarketer,access_crm_lead_choise_telemarketer,fbi_crm.model_crm_lead_choise_telemarketer,base.group_user,1,1,1,0
fbi_crm.access_crm_fbi_calendar_report,access_crm_fbi_calendar_report,fbi_crm.model_crm_fbi_calendar_report,base.group_user,1,1,1,0